"";"ID";"Area_zs";"mean_perm";"SD_perm";"z-score"
"1";"101_Elin";0,0192030994345194;14,0567453886333;2,73980855824371;-5,1235485950147
"2";"1025_MaJo";0,0176689593595225;13,4734202286293;2,01054021124539;-6,69260489992134
"3";"1027_ReEd";0,0216241949659939;17,0294383936915;2,92149025930083;-5,82162276412853
"4";"103_PG";0,0351538099479492;10,3841592986008;1,67198598592992;-6,18964846340922
"5";"10_AS";0,0660628044544424;9,18839732578822;1,46410956733134;-6,23063650759502
"6";"1107_GeBe";0,00725995376346812;16,7038728911301;2,67622845994948;-6,23885934524506
"7";"1178_AlCa";0,0976035107372575;9,72299655388142;1,82094723757785;-5,28592638189093
"8";"1188_MiBo";0,0205735040118696;26,1065556576377;4,80590515872351;-5,42790198559693
"9";"1198_LiKe";0,0373718174139613;4,04126330481635;0,770610938286257;-5,19573664021244
"10";"1230_FeKe";0,0163831206002543;10,6378050667899;2,00065890601469;-5,30896191962453
"11";"12_CH";0,0386310307540089;5,58075124567205;1,26685311057724;-4,3747141390313
"12";"13_vz";0,00958304441668662;11,0602904747272;1,93235755984416;-5,71876947618419
"13";"146_ChSa";0,0967508278083617;0,594782737205768;0,0893731203887821;-5,57250219339906
"14";"147_MeWi";0,324102265506803;9,38814649253056;1,56902771310117;-5,77685413160022
"15";"148_KaHe";0,115351786732044;4,93362558299098;0,76533022714566;-6,29567946666492
"16";"149_MaRo";0,900035948885852;0,808675101707722;0,122208507301469;0,747581728927904
"17";"150_AnTa";0,10699618973146;16,468293966096;2,9990217327791;-5,45554491904367
"18";"156_LoGr";0,100536404305775;0,710552774626633;0,11016432452261;-5,53733137260475
"19";"157_OlJe";0,0933892685175239;5,76324637182828;0,870028646254888;-6,51686255127016
"20";"158_JuWa";0,530227720559818;14,1823604123346;2,11084636057767;-6,46761078719089
"21";"160_ToPa";0,110083364421861;9,39962608732026;1,53780962786704;-6,0407624939786
"22";"161_FrCo";0,117577923562627;19,73401856258;3,18089749039007;-6,166951528077
"23";"1_LD";0,300519907310074;15,5333330812125;2,39704107184225;-6,35484028740287
"24";"2002_PaKr";0,0335382175565108;14,7280301502773;2,41893733399639;-6,07477164711977
"25";"2006_MeFu";0,0259757163299889;2,07898512388531;0,40531802529312;-5,06518160910956
"26";"2008_SaMa";0,0887667806752681;2,98358087868526;0,457530797840811;-6,32703658785652
"27";"2009_YaAh";0,0030369075534188;19,4524927270824;4,38566225455418;-4,43478195324597
"28";"2010_SoBr";0,11104251486954;5,14494917639371;0,81852997740939;-6,14993561684357
"29";"2011_CoSc";0,0262271616458644;19,3976392745972;3,34874337444628;-5,78468098235638
"30";"2012_FiDo";0,0648187262302504;5,97884601066852;1,2555131200307;-4,71044642233102
"31";"2013_ChKi";0,154033747270914;1,87671036555849;0,262223720825808;-6,56949193178421
"32";"2014_DeMl";0,0163654542218631;5,19957066586143;1,07347478414853;-4,82843685587903
"33";"2015_RhPo";0,00515259907279763;25,9739861850081;7,28389320042004;-3,56524085010441
